1:1	s3pe				Comment Dieu a-t-il parlé dans le passé ?	Dieu a parlé dans le passé par l'intermédiaire des prophètes, à de nombreux moments et de nombreuses manières.

1:2	wmho				Comment Dieu a-t-il parlé ces derniers jours ?	Ces derniers jours, Dieu a parlé par l'intermédiaire d'un Fils.

1:2	qsni				Par qui les âges ont-ils été créés ?	Les siècles ont été faits par le Fils de Dieu.

1:3	suav				Comment toutes les choses sont-elles soutenues ?	Toutes choses sont soutenues par la parole de la puissance du Fils de Dieu.

1:3	t73s				Comment le Fils manifeste-t-il la gloire et l'essence de Dieu ?	Le Fils est le rayonnement de la gloire de Dieu et la représentation de l'essence de Dieu.

1:4	q7xp				Comment le Fils de Dieu se compare-t-il aux anges ?	Le Fils de Dieu est bien supérieur aux anges.

1:6	djak				Qu'est-ce que Dieu a ordonné aux anges de faire lorsque le Fils a été amené dans le monde ?	Dieu a ordonné aux anges d'adorer le Fils lorsque celui-ci a été mis au monde.

1:8	tqxo				Combien de temps le Fils régnera-t-il en tant que roi ?	Le Fils régnera comme un roi pour les siècles des siècles.

1:9	v22q				Qu'est-ce que le Fils aime et qu'est-ce que le Fils déteste ?	Le Fils aime la justice et le Fils déteste l'anarchie.

1:10-11	y2vl				Qu'arrivera-t-il à la terre et aux cieux au fil du temps ?	La terre et les cieux s'useront comme un vêtement et périront.

1:13	ex08				Où Dieu a-t-il dit au Fils de s'asseoir, et jusqu'à ce qu'il se passe quoi ?	Dieu a dit au Fils de s'asseoir à sa droite jusqu'à ce que les ennemis du Fils deviennent un tabouret pour les pieds du Fils.

1:14	jctl				Pour qui les anges se soucient-ils ?	Les anges prennent soin de ceux qui vont hériter du salut.

2:1	e8t6				Pourquoi les croyants doivent-ils prêter attention à ce qu'ils ont entendu ?	Les croyants doivent être attentifs à ce qu'ils ont entendu afin de ne pas s'en éloigner.

2:2	wje0				Que recevrait chaque transgression et désobéissance ?	Toute transgression et désobéissance recevrait un juste châtiment.

2:4	oiz6				Comment Dieu a-t-il témoigné du message de salut annoncé par le Seigneur ?	Dieu a témoigné de ce message par des signes, des prodiges, des actes puissants et par les dons du Saint-Esprit.

2:5	fdef				Qui ne gouvernera pas le monde à venir ?	Les anges ne gouverneront pas le monde à venir.

2:7-8	okqg				Qui gouvernera le monde à venir ?	L'homme gouvernera le monde à venir.

2:9	j0o4				Pourquoi Jésus a-t-il été couronné de gloire et d'honneur ?	Jésus a été couronné de gloire et d'honneur à cause de sa souffrance et de sa mort.

2:9	ahfm				Pour qui Jésus a-t-il goûté la mort ?	Jésus a goûté à la mort pour chaque homme.

2:10	yjfz				Qui Dieu prévoit-il d'amener à la gloire ?	Dieu prévoit d'amener de nombreux fils à la gloire.

2:11	ov8n				Qui sont les deux qui proviennent d'une seule source, Dieu ?	Celui qui sanctifie et ceux qui sont sanctifiés proviennent tous deux d'une seule source, Dieu.

2:14	h4w8				Qui a été rendu inefficace par la mort de Jésus ?	Le diable a été rendu inefficace par la mort de Jésus.

2:15	dyfk				De quel esclavage les gens sont-ils libérés par la mort de Jésus ?	Grâce à la mort de Jésus, les gens sont libérés de la peur de la mort.

2:17	bokd				Pourquoi était-il nécessaire que Jésus soit en tout point semblable à ses frères ?	C'était nécessaire pour qu'il devienne un grand prêtre miséricordieux et fidèle aux choses de Dieu, et pour qu'il obtienne le pardon des péchés du peuple.

2:18	w3tq				Pourquoi Jésus est-il capable d'aider ceux qui sont tentés ?	Jésus est capable d'aider ceux qui sont tentés parce qu'il a été tenté lui aussi.

3:1	lqsl				Quels sont les deux titres que l'auteur du livre des Hébreux donne à Jésus ?	L'auteur donne à Jésus les titres d'Apôtre et de Grand Prêtre.

