1:2-3	a4zc				Qu'est-ce que le prophète Ésaïe a prédit qu'il se passerait avant la venue du Seigneur ?	Esaïe a prédit que Dieu enverrait un messager, la voix de quelqu'un qui crie dans le désert, pour préparer le chemin du Seigneur.

1:4	g2v6				Qu'est-ce que Jean est venu prêcher ?	Jean est venu prêcher un baptême de repentance pour le pardon des péchés.

1:5	kdd7				Que faisaient les gens lorsqu'ils étaient baptisés par Jean ?	Les gens ont confessé leurs péchés lorsqu'ils ont été baptisés par Jean.

1:6	zlqi				Qu'a mangé John ?	Jean a mangé des sauterelles et du miel sauvage.

1:8	yakl				Avec quoi Jean a-t-il dit que celui qui viendrait après lui baptiserait ?	Jean a dit que celui qui viendrait après lui baptiserait avec le Saint-Esprit.

1:10	y6fa				Qu'a vu Jésus lorsqu'il est sorti de l'eau après avoir été baptisé par Jean ?	Après avoir été baptisé, Jésus a vu les cieux s'ouvrir et l'Esprit descendre sur lui comme une colombe.

1:11	f2a4				Qu'a dit la voix du ciel après le baptême de Jésus ?	La voix du ciel a dit : "Tu es mon Fils bien-aimé, je suis très content de toi."

1:12	ahm3				Qui a poussé Jésus dans le désert ?	L'Esprit a poussé Jésus dans le désert.

1:13	ex5p				Combien de temps Jésus est-il resté dans le désert, et que lui est-il arrivé là-bas ?	Jésus est resté 40 jours dans le désert, et il y a été tenté par Satan.

1:15	kyxp				Quel message Jésus a-t-il prêché ?	Jésus a prêché que le royaume de Dieu était proche, et que les gens devaient se repentir et croire en l'Évangile.

1:16	yzo9				Quelle était la profession de Simon et André ?	Simon et André étaient des pêcheurs.

1:17	r3ba				Qu'est-ce que Jésus a dit qu'il ferait devenir à Simon et André ?	Jésus a dit qu'il ferait de Simon et André des pêcheurs d'hommes.

1:19	foqj				Quelle était la profession de Jacques et Jean ?	Jacques et Jean étaient des pêcheurs.

1:22	lq6y				Pourquoi l'enseignement de Jésus a-t-il étonné les gens de la synagogue ?	L'enseignement de Jésus a étonné les gens parce que Jésus enseignait comme quelqu'un qui avait de l'autorité.

1:24	rtx4				Quel titre l'esprit impur de la synagogue a-t-il donné à Jésus ?	L'esprit impur de la synagogue a donné à Jésus le titre de Saint de Dieu.

1:28	dn9o				Que s'est-il passé avec les nouvelles de Jésus ?	La nouvelle de Jésus a été diffusée partout.

1:30	ii0v				Quand ils sont entrés dans la maison de Simon, qui Jésus a-t-il guéri ?	Quand ils sont entrés dans la maison de Simon, Jésus a guéri la belle-mère de Simon.

1:32-34	ywmc				Que s'est-il passé quand le soir est venu ?	Le soir venu, les gens amenèrent tous ceux qui étaient malades ou possédés de démons, et Jésus les guérit.

1:35	i2xa				Qu'a fait Jésus avant que le soleil ne se lève ?	Avant le lever du soleil, Jésus s'est rendu dans un endroit solitaire et y a prié.

