1:1	s9rj				Comment Paul décrit-il les personnes à qui il écrit dans cette lettre ?	Paul décrit les personnes auxquelles il écrit comme des saints, et comme des personnes qui ont fidèlement confiance en Jésus-Christ.

1:3	c6di				De quoi Dieu le Père a-t-il béni les croyants ?	Dieu le Père a béni les croyants de toute bénédiction spirituelle dans les lieux célestes en Christ.

1:4	eph8				Quand Dieu le Père a-t-il choisi ceux qui croient en Christ ?	Dieu le Père a choisi ceux qui croient en Christ avant la fondation du monde.

1:4	cgvj				Dans quel but Dieu le Père a-t-il choisi les croyants ?	Dieu le Père a choisi les croyants pour qu'ils soient saints et irréprochables devant lui.

1:5	x0f2				Pourquoi Dieu a-t-il destiné à l'avance les croyants à l'adoption ?	Dieu a destiné les croyants à l'avance parce qu'il lui a plu de le faire.

1:6	a777				Pourquoi Dieu a-t-il destiné à l'avance les croyants à l'adoption ?	Dieu a destiné les croyants à l'avance afin qu'il soit loué pour sa grâce glorieuse.

1:7	dptl				Que reçoivent les croyants par le sang du Christ, le bien-aimé de Dieu ?	Les croyants reçoivent la rédemption, le pardon de leurs fautes par le sang du Christ.

1:10	q6gc				Que fera Dieu lorsque les temps de l'accomplissement de son plan arriveront ?	Dieu réunira sous le Christ tout ce qui est dans le ciel et sur la terre.

1:13	m2sm				Quel sceau les croyants ont-ils reçu lorsqu'ils ont entendu la parole de la vérité ?	Les croyants ont été scellés par le Saint-Esprit promis.

1:14	e9da				De quoi l'Esprit est-il un acompte ?	L'Esprit est un acompte de l'héritage des croyants.

1:18	wdw4				Que prie Paul pour que les Éphésiens soient éclairés pour comprendre ?	Paul prie pour que les Éphésiens soient éclairés pour comprendre l'espérance de leur vocation et les glorieuses richesses de l'héritage du Christ dans les saints.

1:20	u36i				Qu'a fait en Christ la même puissance qui agit maintenant dans les croyants ?	La même puissance a ressuscité le Christ d'entre les morts et l'a fait asseoir à la droite de Dieu dans les lieux célestes.

1:22	nc6y				Qu'est-ce que Dieu a mis sous les pieds du Christ ?	Dieu a mis toutes choses sous les pieds du Christ.

1:22	ybk9				Quelle est la position d'autorité du Christ dans l'Église ?	Le Christ est le chef de toutes choses dans l'Église.

1:23	zi2i				Qu'est-ce que l'Église ?	L'Église est le corps du Christ.

2:1	rv6g				Quelle est la condition spirituelle de tous les incroyants ?	Tous les non-croyants sont morts dans leurs offenses et leurs péchés.

2:2	u66r				Qui travaille dans les fils de la désobéissance ?	Le chef des autorités de l'air est à l'œuvre dans les fils de la désobéissance.

2:3	p8m8				Par nature, que sont tous les incroyants ?	Tous les incroyants sont par nature des enfants de la colère.

2:4	cxpy				Pourquoi Dieu est-il riche en miséricorde envers les croyants ?	Dieu est riche en miséricorde à cause de son grand amour.

2:5	n3sw				Par quoi les croyants ont-ils été sauvés ?	Les croyants ont été sauvés par la grâce de Dieu.

2:6	e4zl				Où sont assis les croyants ?	Les croyants sont assis dans les lieux célestes avec le Christ Jésus.

2:7	i4ud				Dans quel but Dieu a-t-il sauvé et ressuscité les croyants ?	Dieu a sauvé et ressuscité les croyants afin que, dans les siècles à venir, il leur montre les grandes richesses de sa grâce.

2:8	ae42				Comment avons-nous été sauvés ?	Nous avons été sauvés par la grâce, par la foi, comme un don de Dieu.

2:9	rffw				Pourquoi le croyant ne devrait-il pas se vanter ?	Aucun croyant ne doit se vanter car il n'est pas sauvé par ses propres œuvres.

2:10	fa4e				Dans quel but Dieu a-t-il créé les croyants en Jésus-Christ ?	Le but de Dieu pour les croyants en Jésus-Christ est qu'ils marchent dans les bonnes œuvres.

2:12	cvho				Quelle est la condition spirituelle des païens incrédules ?	Les païens incrédules sont séparés du Christ, étrangers à Israël, étrangers aux alliances, sans espoir et sans Dieu.

2:13	bqaq				Qu'est-ce qui a rapproché de Dieu certains incrédules païens ?	Certains païens non croyants ont été rapprochés de Dieu par le sang du Christ.

2:14	rg90				Comment le Christ a-t-il changé la relation entre les Gentils et les Juifs ?	Le Christ a fait des païens et des juifs croyants un seul groupe, détruisant l'hostilité qui les divisait.

